node,total_fee,capacity,routed_payments,ratio,ROI
033d8656219478701227199cbd6f670335c8d408a92ae88b962c49d4dc0e83e025,596062,38081460479,133,1.5652288344579064e-05,HIGH
024bfaf0cabe7f874fd33ebf7c6f4e5385971fc504ef3f492432e9e3ec77e1b5cf,174214,4818157452,479,3.615780549630739e-05,HIGH
02e4971e61a3f55718ae31e2eed19aaf2e32caf3eb5ef5ff03e01aa3ada8907e78,233671,4157281766,234,5.620764075003522e-05,HIGH
03dc686001f9b1ff700dfb8917df70268e1919433a535e1fb0767c19223509ab57,67114,2718546034,183,2.468746129755624e-05,HIGH
026165850492521f4ac8abd9bd8088123446d126f648ca35e60f88177dc149ceb2,37059,1873396733,126,1.978171486434422e-05,HIGH
025f1456582e70c4c06b61d5c8ed3ce229e6d0db538be337a2dc6d163b0ebc05a5,48640,1764777934,76,2.7561541349145177e-05,HIGH
0298f6074a454a1f5345cb2a7c6f9fce206cd0bf675d177cdbf0ca7508dd28852f,68620,1750545611,31,3.919920713222708e-05,HIGH
0299797daa21faa6e4151517b286c41d4c7a8cb21fbfba59ca3bcd21a9f8392bd4,25231,1414592628,32,1.7836230375152216e-05,HIGH
0250baf7a558091eb9c93f43d595b795db61bd2b55ca016d8682fd310cb1b81e6c,23490,1402898221,56,1.6743908894015198e-05,HIGH
02e9046555a9665145b0dbd7f135744598418df7d61d3660659641886ef1274844,112020,1383907527,4,8.094471474032239e-05,HIGH
033d9e73a183c9714545f292875fb90c4372bddc9c2cc302b265d15e7969a5ed60,19700,1267618589,56,1.5540952279297948e-05,HIGH
03271338633d2d37b285dae4df40b413d8c6c791fbee7797bc5dc70812196d7d5c,22398,1156389095,69,1.936891319439501e-05,HIGH
031015a7839468a3c266d662d5bb21ea4cea24226936e2864a7ca4f2c3939836e0,52381,1136461122,62,4.6091325946828125e-05,HIGH
0202e7727ee46d943a44c7bf0dce14220a839630dee67d03446bf935178b55a0df,17047,886162689,12,1.923687400925994e-05,HIGH
02fe80fb6a2dc0fb6e9bec49c76d048889c91355d4e900fcb026bf095665790325,27830,858987649,49,3.239860320739024e-05,HIGH
02a25905608fbf583c435646491c3b6ff6ca7dd0cd52a37be5269677bfedaaefeb,52000,602500000,2,8.630705394190872e-05,HIGH
032fe854a231aeb2357523ee6ca263ae04ce53eee8a13767ecbb911b69fefd8ace,8000,554548782,4,1.442614294660916e-05,HIGH
03f5dcf253ca5ab4a8a0ad27bc5d8787ca920610902425b060311530cb511e9545,9090,535034710,19,1.698955194888197e-05,HIGH
03afa7a8196dbca763ee6f9a34b634a7adc03f154e5d6979fe654db5606b5fb2b1,7060,411484926,6,1.7157372126919664e-05,HIGH
03c2abfa93eacec04721c019644584424aab2ba4dff3ac9bdab4e9c97007491dda,6850,406951897,27,1.6832456244822468e-05,HIGH
02ec20f34bb94460f3d63780dfc24a4d4a1ddabc3bd86c09e1830c5b5db08953e5,5020,337056720,4,1.4893635706180252e-05,HIGH
03910da61c1b42e135f134ed92a537c758d1edac5436efbec5ee8cec1928e1a095,13022,318908442,3,4.0833036335864697e-05,HIGH
020d06a56bcc6428b48b02c8e514b73c4bddceba844570abda2bcc46bc474425ab,10000,318065963,3,3.1440019251604106e-05,HIGH
03c9b47af55d8c13dc4c764e5d0e6a02b7498160f7533f015bf0c107dec00c008b,9110,312591240,2,2.9143491033210016e-05,HIGH
0391e2edea5191627a25ecbd327c0dc2a95c880a5b0e73af38dc4a5a8964263b3f,7000,306190510,3,2.286158378977846e-05,HIGH
02ddb472c8edf0624dec5544507b705aae67d42a6cc2db133ba7e843fd5ce90135,19750,295135078,38,6.691851112323557e-05,HIGH
0305f5f4013f6c6eeb097bd8607204ec1f31577a05fae35f0d857c54d3b52e4e45,5070,290755171,10,1.743735109701626e-05,HIGH
039174f846626c6053ba80f5443d0db33da384f1dde135bf7080ba1eec465019c3,7500,274870364,23,2.728558979897884e-05,HIGH
03c445275ee7d79ee5778ca2ac81b7c4d84aed7ee04629e8d8f35434b3c21e2da8,6060,271242728,15,2.234161278602094e-05,HIGH
02aace31b8120e29cfc29d991b63fe8614cddd3fbf6148431cc3a68932c363ed29,11110,259435297,11,4.28237796802183e-05,HIGH
02875ac2c27835990ef62e5755c34264b2c39f51a41525adc5e52a7f94b3a19f8b,5000,243815826,3,2.050728241078165e-05,HIGH
029a0f8111f0bcb94003413838451dfc1d0faed030ef46ff84d96c0dc5be3d1415,3300,220607172,9,1.4958715848095818e-05,HIGH
02d9cc40c92433c44bdc0a65aef373f8cddf9e296ea4fac5e33618d6a48578dcb5,7050,196854008,7,3.581334244411219e-05,HIGH
03d2e20bc19d995098ba357157a9cfbfbfdff4b78fce5ec713128e988e0115d776,5550,195690828,3,2.836106350370187e-05,HIGH
021744d86987a91958461117cd9e7c0e3160f7b86de11f5998018f4b4984a5c330,6046,189817797,8,3.185159713975608e-05,HIGH
033fc997c1622281b143fce0cce0711f18fdc8129684840b835d6a4c5ef9d49ddf,6060,176876640,6,3.426116642649928e-05,HIGH
0318ac9faa9629e7da08819bc8fe0dd2ae3044d69b1b2283a63479acffeb968483,3030,172304804,3,1.7585116199081717e-05,HIGH
02315fe3619ffdea2561bcacecada87b226723f471a59fdbfec18c4e84bcf785b2,2800,170251586,6,1.644624914096248e-05,HIGH
02644f80b5d32ed9a9888690571159692a17d7ead7db2df5124a8e2a72a8447d30,4000,169538607,2,2.3593446181848127e-05,HIGH
02bb5e47ee26aca1654ce092d9d06eac15d953210c737f2220e2d7e54c4f108677,6060,167467524,6,3.618612048029085e-05,HIGH
026209a739dbf4ab8c73db56773a61247e92fecc53ec5c8f7ae41f6d11fec64a04,3030,156461894,3,1.936573770479859e-05,HIGH
0333175e2ddb8ae3fab14125c312cf62b9da6dc54fc922edd1aa11e4e059496594,8102,155686362,4,5.204052491123147e-05,HIGH
03fd105d7df6595d5a36f016b8ff9ca74e5474e29593c4bba85f4d7ad4663bc5ee,7370,136601423,9,5.395258583799673e-05,HIGH
02a4acf2042a6527daf094a331005c805146389c7b2272299335c9fbae2da036aa,2020,131530057,2,1.5357706413827525e-05,HIGH
038fb77fd39a5d0782027a420571482d9dbef1a24f129bbafc487ac084a2251e5f,2510,130436285,4,1.9243111684758577e-05,HIGH
024d07b3408c35e03983f6a6c02d3e70c14f5a00ebc49c395342aee6e64d02fe41,2020,128664916,2,1.569969547875817e-05,HIGH
0336bcab33a15ba931790d007b6bc1f604af31f461e7a3de6f608d266cc1973f2f,2406,127726772,1,1.8837084522890785e-05,HIGH
03c8dfbf829eaeb0b6dab099d87fdf7f8faceb0c1b935cd243e8c1fb5af71361cf,3060,123680952,3,2.4741077348757796e-05,HIGH
02d38871e8be8431cfcec76ed5886eb31cd9dd48816c9eabf3d2cdbd9a998b7428,4040,111551891,6,3.621632913421432e-05,HIGH
02d3db7c13440cf6b4d636208acceb0d07c60e4e14aacd2aa87c0e91ee827422e3,4550,110567679,5,4.115126627556322e-05,HIGH
038398286d47300a40381620e2f738c43a572fb770f42fba34e42f8fa9712e61ca,4040,108687500,4,3.717078780908568e-05,HIGH
02ec921faa245b5813385e04a51a6f0e2d99a570ff820bc42b6d1048c278f21216,3030,99333332,5,3.0503356114139007e-05,HIGH
03e6a611923bb01ac843493f21a7f7a33f4b8404974ba5fc56399ab752fe802a35,4010,94265416,4,4.253946113174741e-05,HIGH
021c3ec6432d2b9b5abcb01dd64b3a8f2afe3ba7d8c021f63ffd0a994cd3bc9b88,4040,93307937,4,4.329749568892516e-05,HIGH
030b04c5d37b8cb3acd324edefed38e170d355c8f0953718307b894321d576615f,3000,88860174,3,3.376090620754355e-05,HIGH
03193aa3b4db3ecb2025395e704e8e808f412914beb629270f7b902b9460539400,1700,87259426,2,1.9482135947123924e-05,HIGH
030751b547f0e59c40086bd6a2b5efbaaccfa850aa5af5118253070ee123787193,4220,86111959,5,4.900596907799996e-05,HIGH
03cfea6e01d8735d29863d0ecc0f637e5da25c3afb1894e6cb1c25cc9c52dbceef,2020,84066298,2,2.402865414627869e-05,HIGH
032f6da91c68ec88aae659492b7a0e87606079696ef961ef35b975eea18895dd93,2020,82500000,2,2.4484848484848484e-05,HIGH
03a121848cf24eec9ff5bf0fc0b2212965ec1be10a0520b59db9e23b76bd1f8067,2020,81300000,9,2.4846248462484625e-05,HIGH
02fab1674e0a6406018092945a7eb128ce6ffe2b592656dd184e2d4ae1cc3da7a0,2020,78495782,2,2.573386682102231e-05,HIGH
03f4401ff73acf97a561442322b1f81d726c5e0f93c57c821211ab613cdebbbc2c,1720,76425000,1,2.250572456656853e-05,HIGH
0217890e3aad8d35bc054f43acc00084b25229ecff0ab68debd82883ad65ee8266,2900,69842179,3,4.152218675766116e-05,HIGH
0230b207b3385feddb1ed18d5c7a808015aeb668aaf9bf980bee62465a382112c1,1010,69596871,1,1.4512146673950328e-05,HIGH
0360a41eb8c3fe09782ef6c984acbb003b0e1ebc4fe10ae01bab0e80d76618c8f4,5050,66053821,5,7.64528065681469e-05,HIGH
0376bd2f87ea8376ae5b451f85a4210e4df5ce81b949054288def4c7867640923c,2020,60283563,5,3.3508304743035845e-05,HIGH
027222caea9c1070952bc8c7a05a6f75f26f3bffc37e80e627cc651d50d50eb268,1250,59214059,3,2.110985163168767e-05,HIGH
033c3c634183087678b728f061c389d8e7d6a13d3d0f7aae938c2db562c61d696b,1010,58000000,3,1.7413793103448276e-05,HIGH
03f2005837649dd49811bbb7e78993581da41c09d3bdcbc6933492276acccd8b6d,2020,57400000,2,3.519163763066202e-05,HIGH
03d67f36c4f81789e2fe425028bacc96b199813eae426c517f589a45f1136c1fe5,2020,53880448,2,3.74904083945256e-05,HIGH
0327e003e3c742db9a77f436e672bd42bd4a302ec0f92f0486c4fe09143bcfb0b9,2020,51970046,2,3.886854362222423e-05,HIGH
031085e1d65b81c2795dbe3608c7d980c22841aa86876c12bd55a222edd8d86ce1,2020,51850038,2,3.89585056813266e-05,HIGH
02fc6bf390208dda96f489491b5c79830c39dfc07c998cc5f469ce3801cd01c5b2,4500,51557327,14,8.728148377436247e-05,HIGH
033e7e466c56c51f53723fb966674db881b5aae8907e22170d630fb1b149f55ee3,1010,50072950,1,2.0170571136711535e-05,HIGH
026fbb6e7bc01ec90bf314d4c38fea60d624d5f4ab5351dc15c040377a892d4bb0,2000,49891741,2,4.008679512707324e-05,HIGH
0336350b10294b9d8759944709db961cb9ef8e4c7d3a80d057684ae5b0d841c101,1000,41866612,2,2.3885381506389864e-05,HIGH
03b9a2802555f58d8b333adf3564dcde4f30d306be27edc410d4d0ebf7194fa21a,1960,39383333,1,4.976724544872827e-05,HIGH
03d80f73824f7a881f4b3db3553b111d5defb99f6a8ab504b6e92723b335835b13,1000,35050000,1,2.8530670470756063e-05,HIGH
03cde60a6323f7122d5178255766e38114b4722ede08f7c9e0c5df9b912cc201d6,84640,20727060631,89,4.083550557738511e-06,MEDIUM
034ea80f8b148c750463546bd999bf7321a0e6dfc60aaf84bd0400a2e8d376c0d5,26000,6450526948,32,4.030678456131612e-06,MEDIUM
021c97a90a411ff2b10dc2a8e32de2f29d2fa49d41bfbb52bd416e460db0747d0d,9800,3129499564,1,3.131491089736417e-06,MEDIUM
02c91d6aa51aa940608b497b6beebcb1aec05be3c47704b682b3889424679ca490,22010,2308133333,5,9.535844262251726e-06,MEDIUM
037f990e61acee8a7697966afd29dd88f3b1f8a7b14d625c4f8742bd952003a590,9760,2134898847,37,4.571645168910432e-06,MEDIUM
03423790614f023e3c0cdaa654a3578e919947e4c3a14bf5044e7c787ebd11af1a,6813,1468704568,49,4.638781786644514e-06,MEDIUM
03a93b87bf9f052b8e862d51ebbac4ce5e97b5f4137563cd5128548d7f5978dda9,5559,1393920424,46,3.988032533484135e-06,MEDIUM
026af41af0e3861ba170cc0eef8f45a1015125dac57c28df53752dcaeea793b28f,11799,1386051548,12,8.512670410437001e-06,MEDIUM
02b7291fcf57fd64cb9610beedf37eac46212762608813ccf8090520701b94ae62,15040,1289049493,20,1.1667511667839427e-05,MEDIUM
027ce055380348d7812d2ae7745701c9f93e70c1adeb2657f053f91df4f2843c71,13130,1152223505,11,1.1395358576719888e-05,MEDIUM
02f460ae6d3d3e104f8afe520ae0cff3d94c35c2ba8df66da89f3c8006a265b90a,15990,1135745876,21,1.407885367483386e-05,MEDIUM
0242a4ae0c5bef18048fbecf995094b74bfb0f7391418d71ed394784373f41e4f3,10681,1128840229,65,9.461923596984067e-06,MEDIUM
020d1617e27ac022395352f2b3774969593d3d6ddff6fb117d820a9dda8da45217,8280,1115564802,25,7.422249236579983e-06,MEDIUM
03df3f0a2fd6bea5429a596461ce784c922b2981ada1af89cfefcd9ccfb16c16a7,12070,1000024836,6,1.2069700236924916e-05,MEDIUM
029efe15ef5f0fcc2fdd6b910405e78056b28c9b64e1feff5f13b8dce307e67cad,6060,887595210,6,6.827436574381693e-06,MEDIUM
020fbf0a7cbe80ef61de8f12ff53a653ac0e48be287de00e1c4b784486be5c1cf2,3030,853339803,3,3.5507543294567263e-06,MEDIUM
0296b2db342fcf87ea94d981757fdf4d3e545bd5cef4919f58b5d38dfdd73bf5c9,3240,752543310,13,4.305400044018729e-06,MEDIUM
034a879c36f418cb5b44b6903b3c6c1cfb5f4beb1e79b9b479c040b7df9cbc56be,3030,745432998,5,4.064751638483275e-06,MEDIUM
021f98b9898720f8633c93faf0aa54ab399d277464e502d1111b233c2cf4064828,10000,730412489,2,1.369089405041649e-05,MEDIUM
031c7ecff228dfe6054307ee49c8616998af5f8d4436f13c07d211aeb6c0ec87f7,6130,720713510,8,8.505460096065079e-06,MEDIUM
0231d05027b5df80ebde034b45df8a893ccfd12848fc8bc4f6f2f944ac7de95b70,2020,647145983,3,3.121397726423035e-06,MEDIUM
02a14a8612b50a011307929de31b268feb76c9c9add916c73cca623ba5e80dcd6e,4940,638648328,8,7.735086405800471e-06,MEDIUM
02459b759a62bc3ebfe98a320da237944cc4f35456384bd8fdefa7d0340c75f46f,3100,574219179,3,5.398635422450771e-06,MEDIUM
03eced7eb38bb00b9b6dc82098e0c2dd52829da892014a7eb08e0a58635c5821be,2020,565994153,2,3.5689414621921017e-06,MEDIUM
03355e6b094ea452ea33a453503d19581778f784af4558c1ba620a5aec9de0e40c,2200,532071279,6,4.13478435471049e-06,MEDIUM
02fb22354383c240f9a04b194d610186cdec1045d961cb7989f254cb7c96498ab5,5000,446984244,4,1.118607661705409e-05,MEDIUM
02f3069a342ae2883a6f29e275f06f28a56a6ea2e2d96f5888a3266444dcf542b6,2090,439925697,4,4.750802270138814e-06,MEDIUM
03e81689bfd18d0accb28d720ed222209b1a5f2c6825308772beac75b1fe35d491,2000,415871656,2,4.8091760309820205e-06,MEDIUM
02150e753d33ecf6d2de4173cc1ce941d9bf8900de7f4407ac3df5e078df91dcce,2870,387574885,5,7.4050205807324175e-06,MEDIUM
03f2f3b5ac54d7b4fbecc0978888b66fe318af6595b6344ba7a2368e61075ffc98,2860,383240875,11,7.462669528661315e-06,MEDIUM
03a503d8e30f2ff407096d235b5db63b4fcf3f89a653acb6f43d3fc492a7674019,3200,370573167,3,8.635271749181991e-06,MEDIUM
035b710d2c8d25993ddcbe031c0fee5434d5e6fb7a6ed5d438404daa99199537b8,3030,364123881,11,8.321343801122454e-06,MEDIUM
02fb79c3a9121d85b126687bd111eaebf21aaaaa5cbf232e2b6c3bdf8803f40182,4400,364096208,4,1.2084718003984266e-05,MEDIUM
0284a249ee165723f01ae08dc340f9f60bcbce8dda2140401f1bd7548ef11dd5e6,2750,361204357,1,7.613418683097447e-06,MEDIUM
035d6f5b496f0a8bd3a05fb40b8bf7423afed11a8f2671a1980f6911b1be1685eb,4500,359566603,3,1.251506664538586e-05,MEDIUM
035352d5960c7f86263e079f29707144088709332e781246b306370ca7e0a64183,2020,354499895,2,5.698168119344577e-06,MEDIUM
02343c19a39dd11cfc6f7571f36213dd52fb70ee45ee4074913d43891fb59579b5,2160,353919492,4,6.103082901124869e-06,MEDIUM
03e9c99fddf5aaa60e22c166622206947b1fb14ae2926f550f837af6aa83556bb8,1310,337489529,3,3.88160190889952e-06,MEDIUM
025e9497188d33af48bb15cfc3cd6d7c549eed05b5f54d45615d3cb7ec3b562588,2700,326000860,8,8.282186740243568e-06,MEDIUM
02a98e8c590a1b5602049d6b21d8f4c8861970aa310762f42eae1b2be88372e924,2020,292642984,5,6.902608674876005e-06,MEDIUM
03d6f80df785288de2fe5de19f24ba8a1db3d20647a88d0a903be9de3e7bb8fce1,2500,264348751,6,9.457203752780355e-06,MEDIUM
02b0172bb38617fa3afdb69664468b492d5a21062a4fa8b47284b0cc320e6e7420,1009,253435374,1,3.981291104216572e-06,MEDIUM
02d695b01c7a6909e716c863fb39bc5fb7bbdc3824b7fdce53adc593e5be080e73,1100,246827756,1,4.456549043860368e-06,MEDIUM
02bb10aaa77a95a358cebb2d112c4de00e47c08f56e89b1acb4487ddd44cc98d6d,1260,239722607,10,5.256074993377659e-06,MEDIUM
0381499873090f47c7f857b90a91a5de4708054b5966904e0623023c9a5ad0e8a1,2030,238085516,3,8.52634815466893e-06,MEDIUM
030f2c70ce2e9a0aa20457f0e26be4f768f5e0e5b12ae81e5814145f52ecc6d1ec,2020,237233712,2,8.514810070501279e-06,MEDIUM
0251fff168b58b74e9b476af5a515b91fe0540a3681bc97fbb65379a807aea5f66,2000,234100921,2,8.54332392823008e-06,MEDIUM
03d28ac32e13a26bc2bc4c2e24adde07d8db2c27557de8047767e41537304bc64d,3180,225875626,11,1.4078544269313944e-05,MEDIUM
03820714a3f891c7c3ae5e00dbdd77f06ceccc24ddd8c99fadef13ec2eec462cce,2071,215969523,8,9.589315988811996e-06,MEDIUM
02de9990c589cef2745e70d78a767eb2a787fa65a0e1346a1c34f85b5b077074cd,2200,209249998,2,1.0513739646487355e-05,MEDIUM
02f273ac65a8a826f88e6c48e5ba44f2eb2ee63486350b2db6f60a408b1e0ceb05,1010,200300000,2,5.042436345481777e-06,MEDIUM
026db2cbf3d8ab4a4c01eed2df432d20cf0a13136402097574209d2595cb9e9d93,2030,194440560,2,1.0440208565537972e-05,MEDIUM
02ceb27f3d4e32b83f37dff8bad8cc802dc0f380ca0193e90514ae25bc32c7542e,2140,193554428,6,1.1056321584128264e-05,MEDIUM
023c51202ba27f056e64fef0baf37baa0334deea8b8f0c2503eb51e55c80db907e,1030,184914612,3,5.570138502629527e-06,MEDIUM
0340f8fa6bc058df204691bc1c965de041e550d8ef0512d22007d4cab7ebd7a536,2020,183113069,2,1.1031435446041263e-05,MEDIUM
03a09f56bba3d2c200cc55eda2f1f069564a97c1fb74345e1560e2868a8ab3d7d0,1260,175656305,3,7.173098625751009e-06,MEDIUM
032d31a00d3c5bf2dd60353078d689d40afd73ac6080b0af2dfecb3007cc376e5a,1010,157269228,2,6.422108207970602e-06,MEDIUM
03120e72271aae5504c052011ec9bf28217534448406582f9f154f67a637c4e145,2020,156598390,2,1.2899238619247618e-05,MEDIUM
