node,total_fee,capacity,routed_payments,ratio,ROI
03c2b5e97173e2ff7baea106a34a165e0213b6c5148441ea97785b35a78a506299,2000,145322189,1,1.3762523216602524e-05,MEDIUM
02c30502153f7a86eac9874639fd0acb101dd99a84b720f013e1bf605118cb1940,1010,143557541,1,7.035506410631539e-06,MEDIUM
028ed7bd6ba6763cf040869681890bf5bf95d623108a60e75d76a57f5d637be3ef,1010,140000000,2,7.214285714285714e-06,MEDIUM
021ecaf18c177e308009b9bdbf0d6784536e027759f797d64300787a24e6528a7c,1100,128108731,1,8.586456140916734e-06,MEDIUM
036cedc221ce41dc4ecccfff6a560d287cfee90618340c5f40125511cf679173d9,1289,116684722,3,1.1046861816236748e-05,MEDIUM
030057ffea1a1650ce716aab702c9fc29ce24659b89650eb963f2455df0194c997,1010,105998987,1,9.528392945868436e-06,MEDIUM
032419161f0505a955c4025e90eb441f5cf5b103a99b9f2cde2965fb80e6b29d8c,1110,99938607,5,1.1106818809271576e-05,MEDIUM
02d419c9af624d0e7a7c90a60b9ffa35f4934973a9d7d3b4175cc3cc28b7ffcde1,1010,99338706,1,1.0167235317117982e-05,MEDIUM
022eb09a7993a0edde69537b420f4119c0de833e0ee47651753b46bf884db75235,510,98940107,1,5.1546336007095685e-06,MEDIUM
02584a68b60caf391e6147d0199ee6d1db73abc3d4fb3206e9b99178458d29b859,1000,97891481,2,1.0215393513149523e-05,MEDIUM
0232f4c09bf0a9a1c19c68d4b22ebe0377bbbfc240e62afaee824d9355cd52eab9,1309,94300000,3,1.3881230116648992e-05,MEDIUM
02651fa5f3f6676c6f13d88b3ffd3101421cd3bd1773d4af92242c46f0f902ef39,926,91228463,1,1.0150340908407062e-05,MEDIUM
035dcde9122bbac5048443c29a21c77ced865340767412f6e76ed3cae4cc45c609,500,87823159,2,5.693259109479311e-06,MEDIUM
025843a1003ad858702313b9435f00b8996a9b6e078bb7365e54f4537e944d3be4,1000,76567622,1,1.3060350757660986e-05,MEDIUM
03cc1d0932bb99b0697f5b5e5961b83ab7fd66f1efc4c9f5c7bad66c1bcbe78f02,1010,76160826,1,1.3261410794047849e-05,MEDIUM
021607cfce19a4c5e7e6e738663dfafbbbac262e4ff76c2c9b30dbeefc35c00643,330,72612824,1,4.544651782170048e-06,MEDIUM
0379221a4051d4171490e43e4a09e218a02941f06996b71cd814b290da08ad5f7e,1000,69926349,2,1.4300760933478735e-05,MEDIUM
03b211f8a4a9cd40c9a1b5626bb8b0f1ca66b36e6b4fddd2723c67683d6f8d1ec7,300,68312500,1,4.391582799634035e-06,MEDIUM
036ff83834666d3ebfe61c2a7d1f8fc5d6b339a26559a61819e2b0d1b5f540fdfc,200,55019428,2,3.6350795940663e-06,MEDIUM
038baffac55a282ae73e0627146a12a345f7beccb90dec07280e8b970a072849cf,201,51642406,1,3.892150183707552e-06,MEDIUM
03037dc08e9ac63b82581f79b662a4d0ceca8a8ca162b1af3551595b8f2d97b70a,2020,16172789550,7,1.2490114916508018e-07,LOW
02f1a8c87607f415c8f22c00593002775941dea48869ce23096af27b0cfdcc0b69,21170,13921120783,7,1.5207108917445846e-06,LOW
037659a0ac8eb3b8d0a720114efc861d3a940382dcfa1403746b4f8f6b2e8810ba,2030,8734397330,6,2.3241443265095889e-07,LOW
03d607f3e69fd032524a867b288216bfab263b6eaee4e07783799a6fe69bb84fac,7510,8713234849,7,8.619072170265108e-07,LOW
035e4ff418fc8b5554c5d9eea66396c227bd429a3251c8cbc711002ba215bfc226,8480,6619676108,8,1.281029443381945e-06,LOW
033e9ce4e8f0e68f7db49ffb6b9eecc10605f3f3fcb3c630545887749ab515b9c7,9090,5236513957,33,1.7358876677582012e-06,LOW
039d38adaa66554f2079cea57149b85b55df35feb6a54a8bace32898558fea8a4e,6095,4225757269,16,1.4423450312001343e-06,LOW
035f5236d7e6c6d16107c1f86e4514e6ccdd6b2c13c2abc1d7a83cd26ecb4c1d0e,33,3919153985,6,8.420184592466325e-09,LOW
03abf6f44c355dec0d5aa155bdbdd6e0c8fefe318eff402de65c6eb2e1be55dc3e,1445,2871684733,11,5.03188941109992e-07,LOW
0326e692c455dd554c709bbb470b0ca7e0bb04152f777d1445fd0bf3709a2833a3,7730,2747327547,10,2.813643392627476e-06,LOW
028d98b9969fbed53784a36617eb489a59ab6dc9b9d77fcdca9ff55307cd98e3c4,5370,1986524023,3,2.70321422637032e-06,LOW
0303a518845db99994783f606e6629e705cfaf072e5ce9a4d8bf9e249de4fbd019,2510,1983586144,5,1.265384922954977e-06,LOW
03fb822818be083e0a954db85257a2911a3d55458b8c1ea4124b157e865a836d12,5020,1850976387,4,2.712082139597819e-06,LOW
037e27d212432eaf499e4fb648d996944f3454c094dab36336bac573f82211a335,3030,1732577387,6,1.7488396320619876e-06,LOW
03b006c37dfb8681e5db9f513386d06c9d18bd514fae5d79a7ed2d5991c7d57330,20,1566352160,2,1.2768520713758265e-08,LOW
03da1c27ca77872ac5b3e568af30673e599a47a5e4497f85c7b5da42048807b3ed,1010,1511997130,1,6.679906859347015e-07,LOW
03bc9337c7a28bb784d67742ebedd30a93bacdf7e4ca16436ef3798000242b2251,1010,1491241407,2,6.772880603093393e-07,LOW
033b63e4a9931dc151037acbce12f4f8968c86f5655cf102bbfa85a26bd4adc6d9,2866,1485701102,7,1.9290555793099224e-06,LOW
039edc94987c8f3adc28dab455efc00dea876089a120f573bd0b03c40d9d3fb1e1,3030,1414621170,3,2.1419161993737166e-06,LOW
02bb24da3d0fb0793f4918c7599f973cc402f0912ec3fb530470f1fc08bdd6ecb5,1010,1362481098,3,7.412946876713294e-07,LOW
024271a1be2d7a3e2a276b241257be734d843885d252f50575e4c7db2691aedd3a,1010,1281805265,1,7.879512025564975e-07,LOW
03d1e805c38257b713340049745ff5a15d9ee5d733517a1d48a956815c9482055c,2030,1237508990,14,1.6403921235351996e-06,LOW
03263f34611bc9455452cf32ef31ced3a55b9184e65dee52287cdfdc1493d7dc11,90,1213589732,5,7.416015283161608e-08,LOW
031ce29116eab7edd66148f5169f1fb658fad62bdc5091221ab895fe5d36db00b2,1930,1099654733,4,1.7550963425899246e-06,LOW
02fe6a27ddcb2dd9fa8479fe1d52549b5932079a493b51f1409fa2c5878f1bc07c,1020,1058742594,2,9.634069751991103e-07,LOW
02ff30e83896d453cfc89ff4dd06d23d793b7246f154c210324adc1d42c849ce74,10,1026370114,2,9.743074027192494e-09,LOW
02bce4f7ae5b2d51c18575b3f277e296d9df800a54d749d7a3145c9e40237e4011,1391,993099107,38,1.400665845125969e-06,LOW
03bb88ccc444534da7b5b64b4f7b15e1eccb18e102db0e400d4b9cfe93763aa26d,1110,965099606,3,1.150140351419851e-06,LOW
028a8e53d70bc0eb7b5660943582f10b7fd6c727a78ad819ba8d45d6a638432c49,1010,913881254,1,1.105176406211742e-06,LOW
0203e5b16ebe87b089f22e18752f1f7a66a1bdf77879df8d1c9e8d912dbfb9beb4,1040,892983724,8,1.1646348886869522e-06,LOW
03e5ea100e6b1ef3959f79627cb575606b19071235c48b3e7f9808ebcd6d12e87d,110,879230995,1,1.2510932920420986e-07,LOW
020c92d71dfe47d49d322eed910064787973dff96c05a39d75a75d7e8f33aead4c,1380,839995049,3,1.642866825992447e-06,LOW
039311d5a11e1df479bfc695b09127f7920e66dacfb19f0ef20a28a2a7959f0080,40,834326315,4,4.7942872328077056e-08,LOW
03501a74753e0f6ae270a1e4e2ffbbc37f7a796360e650c1121c18e116b22ac106,1600,786513186,7,2.0342952012504465e-06,LOW
036cb1a035eb1c7f125c004ed046d329285bd57e4100f18b577af721659becd832,400,680155649,2,5.881006804664501e-07,LOW
03b9aacb265dc5ebde04b91b28f7c8bb6ba0af146e5f37426915742daf8f195a09,2010,658387339,4,3.0529141144374283e-06,LOW
035715b716b8d61b31992256194f119e1cd7f86b5a15f66ca4cc3798d341d6a99a,22,634814177,1,3.465581078224723e-08,LOW
03f3b0ff236bca0cc9cb2c4550ba358462a4892349382e695c538f3e891a6639e5,20,633496996,2,3.15707890112868e-08,LOW
0317983322379d859c0d43a90c8dcd3e7239b8e0671b00a657ce3924d4498f3754,1010,627724556,1,1.6089859642196313e-06,LOW
02dfe525d9c5b4bb52a55aa3d67115fa4a6326599c686dbd1083cffe0f45c114f8,1010,575260093,1,1.7557275609591083e-06,LOW
03f94b8e82c3c9be8f8d1e3bcb595e2855b72f23b92967c26f7d65be9a75184c12,1010,497007204,1,2.032163702802183e-06,LOW
037f66e84e38fc2787d578599dfe1fcb7b71f9de4fb1e453c5ab85c05f5ce8c2e3,220,446134192,2,4.931251716299745e-07,LOW
0265c5055ce6b44275e4f0d49ef3f6aa856ead0b9c00abe69a087fd1a5f68c6a77,120,393963161,10,3.0459700773900534e-07,LOW
0380ef0209ff1b46c38a37cd40f613d1dae3eba481a909459d6c1434a0e56e5d8c,10,380885820,1,2.625458726712378e-08,LOW
02b21ca992bf95e3f324302265ad86cec24f36166fd7afca44efa0809aaa8b25c5,200,361074195,2,5.539027789011619e-07,LOW
0231eccc6510eb2e1c97c8a190d6ea096784aa7c358355442055aac8b20654f932,600,325978535,3,1.84061198998885e-06,LOW
023d70f2f76d283c6c4e58109ee3a2816eb9d8feb40b23d62469060a2b2867b77f,140,288730323,1,4.848815273205648e-07,LOW
03627ebe50fc6eb80b0caab0c3714958c701eda735e3c29588e83150d6d4a93976,250,284756481,2,8.779431432852972e-07,LOW
02ad4afb6e50ae4635ec5ddf5a57c44d4cc4b376ac6580f78cda0454a86e5fa6c2,330,235092372,7,1.403703562104516e-06,LOW
03c436af41160a355fc1ed230a64f6a64bcbd2ae50f12171d1318f9782602be601,270,209602975,4,1.288149655318585e-06,LOW
031678745383bd273b4c3dbefc8ffbf4847d85c2f62d3407c0c980430b3257c403,210,199715307,4,1.0514967688480684e-06,LOW
02ad6fb8d693dc1e4569bcedefadf5f72a931ae027dc0f0c544b34c1c6f3b9a02b,10,199390625,1,5.0152809340960746e-08,LOW
034cfb8dcb453372e8f13915cc770bcd7bb0f0809dd1b47c0c3b43b969ff9ff3b7,520,182033991,4,2.856609346108332e-06,LOW
021fa607f2b6ceebe5742aaa7650cf817351e7d70cf47595a48ffd2e5741076b06,200,167798905,1,1.1919028911422276e-06,LOW
0207ed361128e101a16605fd8e7b491e2d28f7db1677363c9712a3907523a414d2,110,166784757,9,6.595326933863626e-07,LOW
02826f50035eca93c7ebfbad4f9621a8eb201f4e28f994db5b6b5af32a65efb6b9,20,157294970,2,1.271496475697856e-07,LOW
0234b21ceafe19e5ad4bf22c9291827c1cecd3516830090ca2b44c34ef5638c360,21,157163764,1,1.3361858653372542e-07,LOW
02136231c8dedc8c0cb5d6a47d2d4bd6ca497d503c0c8a9cce64095ed18e373650,100,150723799,1,6.634652301989813e-07,LOW
03279fc82bf354280cdae4c84033f856606cbe2d431d7cafa4387329dbd5ae529f,22,150399396,2,1.4627718318762397e-07,LOW
03378042dbd7f9671e558df650ff086ba3ba353d6f24d2f9724c522bcb91a617de,100,143561998,2,6.965631670854845e-07,LOW
0337579aadc81356ed7f32587565e4c2a7f8d1561be8cc3bd976cbc6a409a4a71b,100,118163556,2,8.462846192611198e-07,LOW
03807e3c5228372e94cd7b647ff0fec1bc993b85414befd715e74649b9d6659c65,31,111003770,1,2.7926979417005386e-07,LOW
030112133f62b20f81b76754695a0cbb683552c307a062897123fbf3d6360f394c,10,107500000,1,9.302325581395349e-08,LOW
026c2683f3a85822cbb262baaed39d3985cbe3b8e9838135edef7cab7776a1df0e,200,101020185,2,1.9798023533613604e-06,LOW
02b20c736785ce8e801d50ae0bb6f6daa534a992445b44f4b6255ebedebd84c037,10,99861157,1,1.0013903604181155e-07,LOW
03a01da97af71f7859cd1b2b6a70f221ecd49f6eabf0bf1e267bae9570b47232a6,10,99594089,1,1.004075653525984e-07,LOW
034ff2a80dcca440c34973c154792248e0df97c7650dc941c78b1258cc98578934,20,88050000,2,2.271436683702442e-07,LOW
0223d7aa491e26a307b4203916b8d60ded8cfe832806b432d6cfc278e96374f9aa,20,85366612,2,2.342836330437947e-07,LOW
02551c2c66888ce990cf01822b9f5258f2f96de25a86828d1c0d18a894b2217411,90,76353398,2,1.1787294653212422e-06,LOW
02f3c672ba1b02f8885a10d6b9ae4e7b88a0c7f580de79fd47ccb3d4306e1c240c,40,72499116,1,5.5173086524255e-07,LOW
03dde2d452bec35f84c03ce50294af7322e0249bb899b4b0ca7d164c354df08072,40,72264768,1,5.535200777230752e-07,LOW
0261d1b9535b00ceb9ff0fb75e2503e468f2502670be4637271b71e8749a9c024f,10,70032057,1,1.4279175035512668e-07,LOW
0290cc884704073b2b633f69f852e8ca2a37660bb359a1e861f2b48760c298ac53,81,65197028,1,1.2423879198910724e-06,LOW
023c52a46c4d8b74d24b237682b4c1b982233a8e5c8575f16cda965ebcbaa95c01,10,58750000,1,1.702127659574468e-07,LOW
0298efb4ee7ec9a4a8d145314799df8441b901588772ca0d20b82179a2993afad8,90,58228593,1,1.5456324009065445e-06,LOW
02f0d769a72d4aa2dc07ae3c66582c3606330ac1778758923444ee5a5da805ef24,30,56823794,1,5.279478522676609e-07,LOW
033fc44ec70c1c5a269a7d7c1cfdaf6f9ec7a92bbe7a8e1473e3663ce7ce8d399b,10,55142115,1,1.8134959096146386e-07,LOW
033f09f5ae51c101debed97a7a7317fc5e91a2041bf9ee17079856c2d4005872e1,60,42628860,3,1.4074971744494223e-06,LOW
02242c641dac85a44b04eeddccda2f34bd9dc0f08e2f8db5c9c061c3e5852ac556,0,317665821,7,0.0,NO ROI
027cd974e47086291bb8a5b0160a889c738f2712a703b8ea939985fd16f3aae67e,0,474500754,2,0.0,NO ROI
025e5019685002fe76b46cbde6d84500e674ac33863fea3ab490ea72e1ad8974be,0,71531147,2,0.0,NO ROI
022755c3ff4e5a1d71f573cda4b315887fc00a9e5c9ea9a847d939f3e517e69a70,0,1488799867,7,0.0,NO ROI
032679fec1213e5b0a23e066c019d7b991b95c6e4d28806b9ebd1362f9e32775cf,0,1016452385,3,0.0,NO ROI
0289b70b52a04e951446674bedb571336295a2890ca0079639ebc067076277d571,0,345591692,4,0.0,NO ROI
033d631908f96640e8a8d376e62a4cfdc736172249b57a3f92f67f62250c9691dd,0,35207347,2,0.0,NO ROI
02de11c748f5b25cfd2ce801176d3926bfde4de23b1ff43e692a5b76cf06805e4a,0,1733657311,7,0.0,NO ROI
0390b5d4492dc2f5318e5233ab2cebf6d48914881a33ef6a9c6bcdbb433ad986d0,0,1467666642,3,0.0,NO ROI
030e7d77f4012c809e4bcd0701e7d50b3a0869679f328e325e222ae56acabc74b2,0,165861109,1,0.0,NO ROI
026f62497dfd0437ff0815c89801772a4f2b136b0e4ba7020f7c5e3f749d4a0634,0,94425000,1,0.0,NO ROI
0351f4fdba0020a18cfe0f0260c065a4e2aabdfb693f690db111f11c323c20234a,0,63946629,4,0.0,NO ROI
03224c97588dda56a63e881c4f522ffd746a2f3b3cbfe4790e38c64ce263d6f6f9,0,800708346,5,0.0,NO ROI
03d37fca0656558de4fd86bbe490a38d84a46228e7ec1361801f54f9437a18d618,0,889244900,2,0.0,NO ROI
03011e480a671ac71dbc3fc3e8fe0db32bb9a10cc4d824663e09557d446ef80679,0,420643443,2,0.0,NO ROI
02868e12f320073cad0c2959c42559fbcfd1aa326fcb943492ed7f02c9820aa399,0,65355644,5,0.0,NO ROI
0255ff94583166afd90a0fc0a3042b73724feeeb4141d5218b00e96d036ebfa2f1,0,51724361,2,0.0,NO ROI
0285d50bc04a6a7eaeb37c4964d5f1322b1136c8cea2f242d3c52302226043cbe4,0,294459895,3,0.0,NO ROI
03fc8aaec61b42da62e36f5473623ca9b91285d7af62c6189d14bcf84c549d473b,0,404976932,1,0.0,NO ROI
0227d47539ebbfbb3548abdb31a243063bf2ff2dd77da2af04404da61ab8264560,0,124137122,2,0.0,NO ROI
03c1f2781c735c0538745657447f546f50d401ae44cbd9d0fbbe6538337be14ba3,0,79657654,16,0.0,NO ROI
02789a937b21d46a4d0fda71f756aa25639ab995ef867704ebcbc5551cb943be80,0,86835991,1,0.0,NO ROI
03a6680e79e30f050d4f32f1fb9d046cc6efb5ed4cc99eeedba6b2e89cbf838691,0,45631294,7,0.0,NO ROI
03b428ba4b48b524f1fa929203ddc2f0971c2077c2b89bb5b22fd83ed82ac2f7e1,0,392990054,2,0.0,NO ROI
020f799a23302b58dbf2d9546e3aff8e5c53e67a7391b289e77132a40a29bd278c,0,133710482,2,0.0,NO ROI
02d56b8002151db347eb1c946c6e42db156df44539a4b857c02b0c0b3c0a48ed03,0,50750000,1,0.0,NO ROI
027c4b3f51b43b5640b79799750d2db6d84a0dbd590b0ba2d1cad79bb72a53c9be,0,84736192,2,0.0,NO ROI
02513203015d22a8b9bc721f218d5dfdd7710945a9605da400ff820e17f65c0230,0,95095850,1,0.0,NO ROI
02abfbe63425b1ba4f245af72a0a85ba16cd13365704655b2abfc13e53ad338e02,0,1470570249,1,0.0,NO ROI
03dab87ff8635982815c4567eb58af48f9944d11c56beb12b91e1049aaea06e187,0,1160212816,5,0.0,NO ROI
0225ebcc280a5c1fb2e5d56fd2ada9a1b1277f66cf5ee090684e9e5f6e6313b475,0,42129643,1,0.0,NO ROI
02c1c410e5748cad48c58dc810cb88f593c34d8d4a0f67625e4d85d4c247c6f2a6,0,62001190,1,0.0,NO ROI
037d7cc005b2b511dfdb09bbcf8acbe04f7b08f35820ae3c6d70c8af457cc2bcfb,0,89196469,2,0.0,NO ROI
026e44acf41fcfa19d092a297a7e8452f6ac5eee677ed0f7f2e5d4c7c632467224,0,424020015,2,0.0,NO ROI
03dd09855c3634daa5c7de0146f4d54eb395b51ae422bc86ee1132a0d7ed50e720,0,480172530,1,0.0,NO ROI
026606c031210ff5a38e193bfc3148ce8147f18f93637ffcb967d829ab361e4852,0,61900000,1,0.0,NO ROI
032312e5e15e89211df36e473d76af60672e3efebfe42a9b2113acbb456050b502,0,67321775,1,0.0,NO ROI
02247d9db0dfafea745ef8c9e161eb322f73ac3f8858d8730b6fd97254747ce76b,0,1238190138,2,0.0,NO ROI
02b1afba6153f9668ea0be12f4dbfc396a782a52d3eccf868732a1088eb2cc5d69,0,123700848,1,0.0,NO ROI
025a557a7b16190330a8df33730c064a7a66f0af2e8f4336485144b1423beb015f,0,52000000,2,0.0,NO ROI
0372bd00e7c43efd583623d8fa688141b91e00d0ad65b29b630bf7188804da50aa,0,163278214,2,0.0,NO ROI
03fce165537aea120bffe8505876b44d5119354f825b3eac329b761fc5636bf334,0,1014506547,2,0.0,NO ROI
022c260f9ad58196af280c80a96ec9eabf6404df59ff1a7553b0f381c875a29ba0,0,1171197015,1,0.0,NO ROI
035c1e8fba80c5e52fdccefec2a325349465213bc9662c96b23231f90873a1ce24,0,50000000,1,0.0,NO ROI
03a9cecaad78e5fc8a3a77bd124a5cab6dc046e425cf75b9d1645ef9261e31a273,0,113371145,1,0.0,NO ROI
036982a2b2398b9835a9d6cd2371a08c6e221f9e1b879008959dae28413af78067,0,48177292,1,0.0,NO ROI
032a54b1e9cd2ff8ec5f58915a749cf074e957006e8b4da9c8497fed4b6c6f88dc,0,245401107,1,0.0,NO ROI
02bd2ed32599f0a52ce507ee18366623e51c639f7f5729e9b9029799cd6d8bb8cd,0,68888607,1,0.0,NO ROI
023ef61f179d401434cdb44cd392d06e1bbeeb4eba66097d87aaf5e1232b7a5506,0,49175000,1,0.0,NO ROI
03ded19c55ab1726e2b839e006321c002c61602cced485c75db895ec73fb48543a,0,56350000,1,0.0,NO ROI
